,Leaning,Source,Topic,Allsides,ArticleUrl,md5,notes
0,L,ABC News,Global warming,https://www.allsides.com/story/green-new-deal-dies-senate,https://abcnews.go.com/Politics/senators-block-progressive-green-deal-proposal/story?id=61951547,08DFE8FD879ECA26BBE529D61A3B60DE,
1,R,Accuracy in Media,Trust in mass media,https://www.allsides.com/story/media-bias-watch,,,
2,C,Associated Press,Abortion,https://www.allsides.com/story/judge-rules-clinicians-cannot-object-abortions-moral-or-religious-grounds,https://apnews.com/4a5a08de3115411483efa7de09140246,A6B92DC8574613985202CA9B529F8F62,
3,C,Associated Press,Federal Govt Power,https://www.allsides.com/story/state-department-finds-violations-no-systemic-mishandling-clinton-email-probe,https://www.apnews.com/14b14afc5d8647858489a2cf5385c28d,666278665559EBFCA110CD979862B272,
4,C,Associated Press,Foreign trade,https://www.allsides.com/story/trade-deficit-hits-decade-high,https://www.apnews.com/73e93b30c49a4349aea32f2f42249cc5,2F0D942B9F957B5866AF81FF493629FF,
5,C,Associated Press,Healthcare,https://www.allsides.com/story/warren-releases-details-medicare-all-plan,https://apnews.com/08e2db243cf045f9aef2e4de8704e114,415EB060612318676ADA34A3C4CBF06B,
6,C,BBC News,Immigration,https://www.allsides.com/story/statue-liberty-poem-revised,,,
7,C,BBC News,Abortion,https://www.allsides.com/story/trump-breaks-silence-abortion-law,,,
8,C,Bloomberg,K-12 education,https://www.allsides.com/story/democrats-propose-raising-teacher-pay-rescinding-tax-cuts-wealthiest-americans,,,
9,C,Bloomberg,Taxes on upper-income,https://www.allsides.com/story/obama-income-taxes,,,
10,R,Breitbart News,Confidence in police,https://www.allsides.com/story/family-demands-justice-after-police-killing-atatiana-jefferson,https://www.breitbart.com/local/2019/10/14/family-seeks-answers-after-texas-police-kill-atatiana-jefferson-at-home/,2051457FAA8C3532C7463A1A5AE90E13,
11,R,Breitbart News,Immigration,https://www.allsides.com/story/ice-arrests-680-unauthorized-workers-mississippi,https://www.breitbart.com/politics/2019/08/07/ice-arrests-680-illegal-aliens-in-largest-single-state-raid-in-u-s-history/,75FFC7ABB5738FF13D7BC7885F88F278,
12,R,Breitbart News,K-12 education,https://www.allsides.com/story/trump-admin-moves-rescind-obama-era-policies-school-discipline,https://www.breitbart.com/politics/2018/12/18/donald-trump-school-safety-report-urges-more-responsible-media-coverage-of-mass-shooters/,9C3E5A71B5798D8B5368292D25181A0A,
13,L,BuzzFeed News,Immigration,https://www.allsides.com/story/ice-arrests-680-unauthorized-workers-mississippi,,,
14,L,BuzzFeed News,K-12 education,https://www.allsides.com/story/trump-admin-moves-rescind-obama-era-policies-school-discipline,,,
15,L,CBS News,Gun laws,https://www.allsides.com/story/cory-booker-unveils-gun-control-plan,,,
16,C,Chicago Tribune,Confidence in police,https://www.allsides.com/story/chicago-police-probe-findings,,,
17,C,Chicago Tribune,Confidence in police,https://www.allsides.com/story/family-demands-justice-after-police-killing-atatiana-jefferson,,,
18,C,Christian Science Monitor,Gun laws,https://www.allsides.com/story/politics-and-guns,,,
19,L,CNN,Confidence in police,https://www.allsides.com/story/doj-cleveland-police-reach-deal,http://www.cnn.com/2015/05/26/politics/cleveland-police-reform/index.html,3D064FA479225D7EA6A6E062C78143C3,
20,L,CNN,Israel,https://www.allsides.com/story/israeli-spying-report,http://www.cnn.com/2015/03/24/politics/israel-spying-report-congress-boehner-reaction/index.html,75015D63F3D2A685263D824AE1DB6D3C,
21,L,CNN,Taxes on upper-income,https://www.allsides.com/story/obama-income-taxes,,,
22,C,Columbia Journalism Review,Global warming,https://www.allsides.com/story/cnn-hosts-7-hour-town-hall-climate-change,,,
23,L,Democracy Now,Gun laws,https://www.allsides.com/story/politics-and-guns,,,
24,R,Fox Online News,Israel,https://www.allsides.com/story/24-hour-cease-fire,https://www.foxnews.com/world/israel-extends-cease-fire-for-24-hours-despite-fresh-rocket-fire-from-gaza,840F548CBB97641041CF2EB943E143B0,bad link
25,R,Fox Online News,Death penalty,https://www.allsides.com/story/botched-oklahoma-execution,http://www.foxnews.com/opinion/2014/04/30/botched-oklahoma-execution-did-anyone-remember-clayton-lockett-victim/?intcmp=latestnews,452DCB8FB76D45D683119EB0D5A62B25,opinion
26,R,Fox Online News,Trust in mass media,https://www.allsides.com/story/distorted-videos-nancy-pelosi-spread-across-social-media,https://www.foxnews.com/politics/facebook-defends-decision-not-to-remove-controversial-video-of-pelosi,D115209D2957035457CD475943298FA8,
27,R,Fox Online News,Immigration,https://www.allsides.com/story/migrant-border-crossings-hit-record-high,https://www.foxnews.com/us/more-than-76000-migrants-tried-crossing-southern-border-in-february-officials-say,F63E8DB8168B510B0973B43D42EE456A,
28,R,Fox Online News,Foreign trade,https://www.allsides.com/story/president-trump-says-china-asked-trade-talks-resume,https://www.foxnews.com/politics/china-announces-it-seeks-end-to-trade-war-as-markets-tank-and-currency-hits-11-year-flatline,E769EA6084950043A21D1A79F9EF2798,
29,R,Fox Online News,Death penalty,https://www.allsides.com/story/president-trump-unveils-plan-address-opioid-crisis,http://www.foxnews.com/politics/2018/03/19/trump-declares-war-on-opioid-abuse-calls-for-death-penalty-for-traffickers-more-access-for-treatment.html,43775028BE2A154FD21134E59E4963A5,
30,R,Fox Online News,Healthcare,https://www.allsides.com/story/president-trump-unveils-plan-lower-prescription-drug-prices,http://www.foxnews.com/politics/2018/05/11/trump-vows-to-lower-us-drug-prices-by-ending-global-freeloading-taking-on-industry.html,43ECCBE3B919C5B71F9E274C397FBFBB,
31,R,Fox Online News,Federal Govt Power,https://www.allsides.com/story/state-department-finds-violations-no-systemic-mishandling-clinton-email-probe,https://www.foxnews.com/politics/report-hillary-clinton-emails-violations-faults,E2C8F4140615388B11D5E04FA15F3137,
32,R,Fox Online News,Immigration,https://www.allsides.com/story/trump-denies-family-separation-reports-blames-obama-policy,https://www.foxnews.com/politics/trump-says-no-plan-to-revive-family-separations-blames-obama-for-uproar,E70B38A9F44A4F2F7F40B3C7103D1DE2,
33,R,Fox Online News,Federal Govt Power,https://www.allsides.com/story/white-house-announces-it-will-not-comply-impeachment-inquiry,https://www.foxnews.com/politics/impeachment-inquiry-white-house-not-comply-pelosi,8BE89E95F23BBB071922EE1D34246997,
34,L,HuffPost,Israel,https://www.allsides.com/story/24-hour-cease-fire,http://www.huffingtonpost.com/2014/07/27/israel-gaza-hamas_n_5624465.html,7812946E74DE0469C7FA2009A46B0EBE,
35,L,HuffPost,K-12 education,https://www.allsides.com/story/democrats-propose-raising-teacher-pay-rescinding-tax-cuts-wealthiest-americans,https://www.huffingtonpost.com/entry/democrats-school-funding-teacher-walkouts_us_5b043ff3e4b0740c25e5c2d8,51F8B0622925578CE4EB1B1C932C0CC8,
36,L,HuffPost,Confidence in police,https://www.allsides.com/story/family-demands-justice-after-police-killing-atatiana-jefferson,https://www.huffpost.com/entry/atatiana-jefferson-nephew-witnessed-killing_n_5da45a63e4b06ddfc51d83f7,64344CCE9AF46016C13F958357FDB23E,
37,L,HuffPost,Environment,https://www.allsides.com/story/trump-administration-proposes-plan-roll-back-clean-water-regulations,https://www.huffingtonpost.com/entry/trump-water-rule_us_5c0fd3c4e4b08bcb27ecdc80,89EE26348623A0BD0B7F762AF15F2CD1,
38,L,HuffPost,Federal Govt Power,https://www.allsides.com/story/white-house-announces-it-will-not-comply-impeachment-inquiry,https://www.huffpost.com/entry/white-house-accuses-democrats-impeachment-overturn-election_n_5d9cfd31e4b02c9da0406582,F8DE37A2B09A56AD26A849F0A76BA458,
39,R,MarketWatch,Global warming,https://www.allsides.com/story/global-climate-strike,,,
40,R,MarketWatch,Foreign trade,https://www.allsides.com/story/trade-war-slows-wall-street-recovers,,,
41,L,Media Matters,Trust in mass media,https://www.allsides.com/story/media-bias-watch,,,
42,L,Mother Jones,Immigration,https://www.allsides.com/story/alexandria-ocasio-cortez-compares-detention-centers-illegal-immigrants-concentration-camps,,,
43,L,Mother Jones,Federal Govt Power,https://www.allsides.com/story/rep-collins-resigns-ahead-guilty-plea,,,
44,L,MSNBC,Immigration,https://www.allsides.com/story/statue-liberty-poem-revised,,,
45,R,National Review,Federal Govt Power,https://www.allsides.com/story/rep-collins-resigns-ahead-guilty-plea,,,
46,R,National Review,Israel,https://www.allsides.com/story/us-blocks-united-nations-resolution-calling-probe-gaza-violence,,,
47,L,NBCNews,Abortion,https://www.allsides.com/story/judge-rules-clinicians-cannot-object-abortions-moral-or-religious-grounds,,,
48,L,NBCNews,Foreign trade,https://www.allsides.com/story/trade-war-slows-wall-street-recovers,,,
49,L,New Republic,Death penalty,https://www.allsides.com/story/pope-francis-declares-death-penalty-inadmissible-all-cases-changing-catholic-church-teaching,,,
50,R,New York Post,Global warming,https://www.allsides.com/story/green-new-deal-dies-senate,,,
51,L,New York Times,Trust in mass media,https://www.allsides.com/story/distorted-videos-nancy-pelosi-spread-across-social-media,https://www.nytimes.com/2019/05/24/us/politics/pelosi-doctored-video.html,4899E999D00C0DA4DD1FC6BDDBDDBF1B,
52,L,New York Times,Environment,https://www.allsides.com/story/federal-judge-finds-trumps-order-oil-drilling-open-arctic-waters-unlawful,https://www.nytimes.com/2019/03/30/climate/trump-oil-drilling-arctic.html,C13EDD24CA292DD25A6EA03DF46BB6FB,
53,L,New York Times,Abortion,https://www.allsides.com/story/multiple-abortion-related-bills-move-through-state-legislatures,https://www.nytimes.com/2019/05/10/us/abortion-laws-alabama-georgia.html,58AEB0811B83E2A2051664DA1B5CCE6A,
54,L,New York Times,Healthcare,https://www.allsides.com/story/president-trump-unveil-executive-order-expand-medicare,https://www.nytimes.com/2019/10/03/us/politics/medicare-executive-order.html,FF35C2609E3B9FCEFFB8AB7EE33C2BC6,
55,L,New York Times,Death penalty,https://www.allsides.com/story/president-trump-unveils-plan-address-opioid-crisis,https://www.nytimes.com/2018/03/19/us/politics/trump-new-hampshire-opioid-plan.html,122A06FD2F72906D2002C8DB38DE9A2A,
56,L,New York Times,Immigration,https://www.allsides.com/story/trump-denies-family-separation-reports-blames-obama-policy,https://www.nytimes.com/2019/04/08/us/politics/trump-asylum-seekers-federal-judge.html,5A4C4E2AC427AF9D3FD22D6B95AD54FB,
57,L,New York Times,Israel,https://www.allsides.com/story/us-blocks-united-nations-resolution-calling-probe-gaza-violence,https://www.nytimes.com/2018/05/15/world/middleeast/israel-gaza-protests.html,676E8013FF7447E1F8032B93DBA7C135,
58,R,Newsmax,Confidence in police,https://www.allsides.com/story/doj-cleveland-police-reach-deal,http://www.newsmax.com/Newsfront/US-Cleveland-Police-Settlement/2015/05/26/id/646686/,E4BDF04F5CD7FD7C77EFDE55ADAB41EC,
59,R,NewsMax,Taxes on upper-income,https://www.allsides.com/story/millionaires-tell-congress-raise-taxes-rich,,,
60,C,NPR Online News,Global warming,https://www.allsides.com/story/global-climate-strike,,,
61,C,NPR Online News,Immigration,https://www.allsides.com/story/ice-arrests-680-unauthorized-workers-mississippi,,,
62,C,NPR Online News,Environment,https://www.allsides.com/story/starbucks-ban-all-plastic-straws-2020,,,
63,L,Politico,Israel,https://www.allsides.com/story/24-hour-cease-fire,,,
64,L,Politico,Death penalty,https://www.allsides.com/story/botched-oklahoma-execution,,,
65,L,Politico,Foreign trade,https://www.allsides.com/story/president-trump-says-china-asked-trade-talks-resume,,,
66,R,Reason,Environment,https://www.allsides.com/story/trump-administration-proposes-plan-roll-back-clean-water-regulations,,,
67,C,Reuters,Healthcare,https://www.allsides.com/story/president-trump-unveil-executive-order-expand-medicare,https://www.reuters.com/article/us-usa-trump-healthcare/trump-to-unveil-order-aiming-to-boost-medicare-health-program-woo-seniors-idUSKBN1WI0AN,10DE6687BEFC10B879DF18A4C3C5A930,
68,C,Reuters,Death penalty,https://www.allsides.com/story/president-trump-unveils-plan-address-opioid-crisis,https://www.reuters.com/article/us-usa-trump-opioids/as-u-s-opioid-crisis-grows-trump-calls-for-death-penalty-for-dealers-idUSKBN1GV2IC,1E558D84DA01475B435AC0F6906C253F,
69,C,Reuters,Healthcare,https://www.allsides.com/story/president-trump-unveils-plan-lower-prescription-drug-prices,https://www.reuters.com/article/us-usa-trump-drugpricing/trump-assails-high-drug-prices-avoids-direct-hit-on-industry-idUSKBN1IC2C0,B077EFC2B01E02DADA97C992CF386056,
70,C,Reuters,Foreign trade,https://www.allsides.com/story/trade-war-slows-wall-street-recovers,https://www.reuters.com/article/us-usa-stocks/wall-street-rallies-after-china-trade-comments-idUSKCN1VJ1EP?il=0,BC392490D96F1E48CBF148B1C920928B,
71,C,Reuters,Federal Govt Power,https://www.allsides.com/story/white-house-announces-it-will-not-comply-impeachment-inquiry,https://www.reuters.com/article/us-usa-trump-whistleblower-letter-uncons/white-house-calls-house-impeachment-probe-unconstitutional-idUSKBN1WN2KH,B3DC7547BEB8F4F25E7DF998E7F49BD3,
72,C,Roll Call,Federal Govt Power,https://www.allsides.com/story/rep-collins-resigns-ahead-guilty-plea,,,
73,C,Roll Call,Immigration,https://www.allsides.com/story/trump-denies-family-separation-reports-blames-obama-policy,,,
74,L,The Atlantic,Healthcare,https://www.allsides.com/story/president-trump-unveils-plan-lower-prescription-drug-prices,https://www.theatlantic.com/politics/archive/2018/05/big-pharma-gets-a-big-win-from-trump/560219/,A10D4DEAC4F459DE3863C0C458395CAF,
75,R,The Daily Caller,Trust in mass media,https://www.allsides.com/story/2017-media-and-donald-trump,http://dailycaller.com/2017/12/27/media-coverage-in-2017-marked-by-bombshells-that-werent/,39193D6BD01E9F07F75EF27E628F4871,
76,R,The Daily Caller,Immigration,https://www.allsides.com/story/alexandria-ocasio-cortez-compares-detention-centers-illegal-immigrants-concentration-camps,https://dailycaller.com/2019/06/18/border-patrol-ocasio-cortez-camp/,DE9EA7CBEB6A70363B52C13C767A83F1,
77,R,The Daily Caller,Death penalty,https://www.allsides.com/story/pope-francis-declares-death-penalty-inadmissible-all-cases-changing-catholic-church-teaching,http://dailycaller.com/2018/08/02/pope-francis-death-penalty/,63AB028CDBD9F59BDDCBB7E1B5BAECC5,
78,R,The Daily Caller,Environment,https://www.allsides.com/story/starbucks-ban-all-plastic-straws-2020,http://dailycaller.com/2018/07/09/starbucks-straw-ban/,E077A43B863F03E408D358CDA57424DE,
79,R,The Federalist,Immigration,https://www.allsides.com/story/statue-liberty-poem-revised,,,
80,L,The Guardian,Trust in mass media,https://www.allsides.com/story/2017-media-and-donald-trump,,,
81,C,The Hill,Trust in mass media,https://www.allsides.com/story/2017-media-and-donald-trump,http://thehill.com/homenews/administration/366608-war-between-trump-media-set-to-intensify,6053F1B0AA6917D596C04FD994D1B728,
82,C,The Hill,Immigration,https://www.allsides.com/story/alexandria-ocasio-cortez-compares-detention-centers-illegal-immigrants-concentration-camps,https://thehill.com/homenews/house/449221-ocasio-cortez-under-fire-for-concentration-camp-remarks,B30D17C2C51E6A38A1EC4791FD55D7AD,
83,C,The Hill,Trust in mass media,https://www.allsides.com/story/distorted-videos-nancy-pelosi-spread-across-social-media,https://thehill.com/homenews/media/445536-msnbcs-wallace-doctors-video-of-herself-showing-how-trump-tried-to-smear,149D37E5B3491F84170DEC76680BF5FE,
84,C,The Hill,Taxes on upper-income,https://www.allsides.com/story/millionaires-tell-congress-raise-taxes-rich,http://thehill.com/policy/finance/360060-millionaires-and-billionaires-to-urge-congress-not-to-cut-their-taxes,572B3725F008331B5FBA6F7BAA0E8106,
85,C,The Hill,K-12 education,https://www.allsides.com/story/trump-admin-moves-rescind-obama-era-policies-school-discipline,https://thehill.com/homenews/administration/421801-trump-admin-to-roll-back-obama-era-policy-aimed-at-reducing-racial,DF938C521CF0986CBD591C7AE9CCE543,
86,C,The Hill,Environment,https://www.allsides.com/story/trump-administration-proposes-plan-roll-back-clean-water-regulations,https://thehill.com/policy/energy-environment/420775-trump-moves-to-relax-obama-era-water-protections,4FF0C6C526191A6E87AA89BEDC9D2A1E,
87,C,The Hill,Israel,https://www.allsides.com/story/us-blocks-united-nations-resolution-calling-probe-gaza-violence,http://thehill.com/homenews/administration/387718-us-blocks-adoption-of-un-security-council-statement-calling-for-probe,74570B16E638A25F84E4203DB52AECE2,
88,R,TheBlaze,Israel,https://www.allsides.com/story/israeli-spying-report,,,
89,R,TheBlaze,Taxes on upper-income,https://www.allsides.com/story/wealthy-might-see-taxes-rasied,,,
90,L,ThinkProgress,Foreign trade,https://www.allsides.com/story/trade-deficit-hits-decade-high,,,
91,R,Townhall,Confidence in police,https://www.allsides.com/story/chicago-police-probe-findings,http://townhall.com/tipsheet/cortneyobrien/2017/01/13/former-chicago-police-superintendent-the-justice-dept-results-were-political-and--predetermined-n2271138,165D430A139CDD6CE7DBFF36B81A43E9,
92,R,Townhall,Global warming,https://www.allsides.com/story/cnn-hosts-7-hour-town-hall-climate-change,https://townhall.com/tipsheet/bethbaumann/2019/08/27/cnn-lost-their-mind-again-guess-how-long-their-climate-change-town-hall-is-n2552283,E2363C7B0FA06203461A91BF473891A3,
93,R,Townhall,Abortion,https://www.allsides.com/story/judge-rules-clinicians-cannot-object-abortions-moral-or-religious-grounds,https://townhall.com/tipsheet/timothymeads/2019/11/06/federal-judge-rules-healthcare-clinicians-cant-refuse-abortion-based-on-religiou-n2556033,B18F91ED0F221ADD27F72869DEA8C085,
94,R,Townhall,Abortion,https://www.allsides.com/story/multiple-abortion-related-bills-move-through-state-legislatures,https://townhall.com/tipsheet/reaganmccarthy/2019/05/09/vermont-poised-to-add-abortion-language-to-constitution-n2546105,2D82C3F8FAA9B880AE4BE4D6BDEF9781,
95,R,Townhall,Gun laws,https://www.allsides.com/story/politics-and-guns,https://townhall.com/columnists/jonahgoldberg/2017/10/06/politicians-and-guns-follow-the-votes-not-the-money-n2391347,7084034C24DCA52FD5D8D57BB26E8CC2,
96,C,USA Today,Global warming,https://www.allsides.com/story/green-new-deal-dies-senate,,,
97,C,USA Today,Gun laws,https://www.allsides.com/story/gun-control-debate-after-florida-school-shooting,,,
98,C,USA Today,Abortion,https://www.allsides.com/story/multiple-abortion-related-bills-move-through-state-legislatures,,,
99,C,USA Today,Death penalty,https://www.allsides.com/story/pope-francis-declares-death-penalty-inadmissible-all-cases-changing-catholic-church-teaching,,,
100,C,USA Today,Foreign trade,https://www.allsides.com/story/president-trump-says-china-asked-trade-talks-resume,,,
101,L,Vox,Global warming,https://www.allsides.com/story/cnn-hosts-7-hour-town-hall-climate-change,https://www.vox.com/policy-and-politics/2019/9/3/20847535/cnn-climate-town-hall-2020-presidential-democrats,F3286F1B59C0693EA3AC06115E3EA352,
102,L,Vox,Confidence in police,https://www.allsides.com/story/doj-cleveland-police-reach-deal,http://www.vox.com/2015/5/26/8659965/cleveland-police-justice-department,82663BBF8B72F7A3B1666275629C6D78,
103,L,Vox,Global warming,https://www.allsides.com/story/global-climate-strike,https://www.vox.com/energy-and-environment/2019/9/20/20875523/youth-climate-strike-fridays-future-photos-global,A24EC30EFF7445A0EEF86B5D1C41BBCA,atypical photos article
104,L,Vox,Israel,https://www.allsides.com/story/israeli-spying-report,http://www.vox.com/2015/3/24/8282867/netanyahu-spying-obama,DA92E8408DA83902388E93E34D3BADB9,
105,L,Vox,Environment,https://www.allsides.com/story/starbucks-ban-all-plastic-straws-2020,https://www.vox.com/2018/6/25/17488336/starbucks-plastic-straw-ban-ocean-pollution,02E3CE2FAADE9B586DE65EBCEDB84502,
106,C,Wall Street Journal,Gun laws,https://www.allsides.com/story/cory-booker-unveils-gun-control-plan,https://www.wsj.com/articles/sen-cory-booker-rolls-out-gun-control-proposal-11557140400,014680E6C91E70575D32F668B17947B4,
107,C,Wall Street Journal,Environment,https://www.allsides.com/story/federal-judge-finds-trumps-order-oil-drilling-open-arctic-waters-unlawful,https://www.wsj.com/articles/court-blocks-trump-effort-to-open-arctic-waters-to-oil-drilling-11553984054,83825DAE22E95CF2E2639D25E0FBBCE2,
108,C,Wall Street Journal,Immigration,https://www.allsides.com/story/migrant-border-crossings-hit-record-high,https://www.wsj.com/articles/more-migrant-families-arrested-at-border-in-five-months-than-any-previous-full-year-11551810657?mod=hp_lead_pos5,D1B2A29DF665192013D79F00AD260DF8,
109,C,Wall Street Journal,Taxes on upper-income,https://www.allsides.com/story/wealthy-might-see-taxes-rasied,http://www.wsj.com/articles/obama-to-propose-tax-hikes-on-investments-inherited-property-1421542876,3BBB9F7DE1CB7B2AE3725BF60CFD4B7D,
110,R,Washington Examiner,Gun laws,https://www.allsides.com/story/cory-booker-unveils-gun-control-plan,https://www.washingtonexaminer.com/news/cory-booker-americans-should-be-thrown-in-jail-if-they-wont-give-up-their-guns,0BB1AB64584791ECA09EFC419644DDFE,
111,R,Washington Examiner,K-12 education,https://www.allsides.com/story/democrats-propose-raising-teacher-pay-rescinding-tax-cuts-wealthiest-americans,https://www.washingtonexaminer.com/politics/nancy-pelosi-chuck-schumer-say-they-would-dismantle-trump-tax-cuts-to-boost-education,1CD6AD99CAF60B464A532CB581E3B4D6,
112,R,Washington Examiner,Gun laws,https://www.allsides.com/story/gun-control-debate-after-florida-school-shooting,http://www.washingtonexaminer.com/gun-control-democrats-already-talking-about-taking-action-after-florida-shooting/article/2649139,EB8C5F624909EAC5C8628018766BD2D7,
113,R,Washington Examiner,Foreign trade,https://www.allsides.com/story/trade-deficit-hits-decade-high,https://www.washingtonexaminer.com/opinion/trade-deficit-reaches-10-year-high-despite-trumps-tariffs-and-tough-talk,4D0FB1755E6AA84CBC849B4CD8C6DC73,opinion
114,R,Washington Examiner,Abortion,https://www.allsides.com/story/trump-breaks-silence-abortion-law,https://www.washingtonexaminer.com/news/trump-wants-exceptions-in-abortion-laws,1FDA5666A36FA508FB682E5FA7327EAC,
115,R,Washington Examiner,Healthcare,https://www.allsides.com/story/warren-releases-details-medicare-all-plan,https://www.washingtonexaminer.com/policy/healthcare/warren-releases-medicare-for-all-funding-plan-with-nearly-9-trillion-tax-on-employers,255EA5B79D7E63B0F503ED21ECA8C5B4,
116,L,Washington Post,Death penalty,https://www.allsides.com/story/botched-oklahoma-execution,http://www.washingtonpost.com/national/health-science/for-more-states-execution-means-improvisation-as-drug-supplies-dwindle/2014/04/30/53167218-d088-11e3-937f-d3026234b51c_story.html,AE29226059FE80829F85558A0D59B9F8,
117,L,Washington Post,Confidence in police,https://www.allsides.com/story/chicago-police-probe-findings,https://www.washingtonpost.com/news/post-nation/wp/2017/01/13/justice-dept-to-announce-results-of-investigation-into-chicago-police/?utm_term=.af98270b549b,DCC25D7125794D6DF1A0A96E5DADF349,"Feature article, different format"
118,L,Washington Post,Gun laws,https://www.allsides.com/story/gun-control-debate-after-florida-school-shooting,https://www.washingtonpost.com/news/the-fix/wp/2018/02/15/mentally-disturbed-trump-is-already-pointing-away-from-gun-control/,E88ABAC40D6DD68A3A5C19B64AA96523,
119,L,Washington Post,Immigration,https://www.allsides.com/story/migrant-border-crossings-hit-record-high,https://www.washingtonpost.com/news/national/wp/2019/03/04/feature/after-cold-busy-month-at-border-illegal-crossings-expected-to-surge-again/?noredirect=on&utm_term=.4c844fa814cd,0978B0541863286BAABF1BCA549D218A,
120,L,Washington Post,Taxes on upper-income,https://www.allsides.com/story/millionaires-tell-congress-raise-taxes-rich,https://www.washingtonpost.com/news/wonk/wp/2017/11/12/more-than-400-millionaires-tell-congress-dont-cut-our-taxes/?utm_term=.08cfeca360bf,C2D77F528010505AA73FAAE4EF4F5891,
121,L,Washington Post,Taxes on upper-income,https://www.allsides.com/story/obama-income-taxes,http://www.washingtonpost.com/blogs/wonkblog/wp/2012/11/14/the-big-question-how-not-whether-to-raise-taxes/,28821A6581079C115526940AC436BB6C,
122,L,Washington Post,Federal Govt Power,https://www.allsides.com/story/state-department-finds-violations-no-systemic-mishandling-clinton-email-probe,https://www.washingtonpost.com/national-security/state-department-probe-of-clinton-emails-finds-no-deliberate-mishandling-of-classified-information/2019/10/18/83339446-f1dc-11e9-8693-f487e46784aa_story.html,48F6BA3A1F03F321B8A49CEA260ECB2B,
123,L,Washington Post,Abortion,https://www.allsides.com/story/trump-breaks-silence-abortion-law,https://www.washingtonpost.com/politics/trump-signals-alabama-abortion-law-goes-too-far-but-stresses-hes-strongly-pro-life/2019/05/19/c8d5fe98-7a41-11e9-a66c-d36e482aa873_story.html?utm_term=.3e1e9e1a792b,95EB2FFAA6CB0BCA878A53C20D5AD57A,
124,L,Washington Post,Taxes on upper-income,https://www.allsides.com/story/wealthy-might-see-taxes-rasied,http://www.washingtonpost.com/politics/obama-likely-to-make-economic-recovery-a-centerpiece-of-state-of-the-union-address/2015/01/17/22ecec32-9cd6-11e4-a7ee-526210d665b4_story.html,A79A14AF8770E2A2D3052F31C9198A2F,
125,R,Washington Times,Environment,https://www.allsides.com/story/federal-judge-finds-trumps-order-oil-drilling-open-arctic-waters-unlawful,,,
126,R,Washington Times,Healthcare,https://www.allsides.com/story/president-trump-unveil-executive-order-expand-medicare,https://www.washingtontimes.com/news/2019/oct/3/donald-trump-sign-order-enhancing-medicare-heads-f/,46C10BB7DF40D4C71EABCA54047CAB19,
127,L,Yahoo! News,Healthcare,https://www.allsides.com/story/warren-releases-details-medicare-all-plan,https://finance.yahoo.com/news/elizabeth-warren-finally-has-a-plan-for-medicare-for-all-133108047.html,F3ABA0D6D0C95F23E56ED61B384553EC,
